# FastAPI and ASGI server
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# MongoDB async driver
motor>=3.6.0,<4.0.0
pymongo[srv]>=4.6.0,<5.0.0

# Google Gemini API
google-generativeai>=0.3.2

# Environment and configuration management
python-dotenv>=1.0.0,<2.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
colorama>=0.4.6

# Web scraping dependencies
aiohttp[speedups]>=3.9.0,<4.0.0
beautifulsoup4>=4.12.0,<5.0.0
aiofiles>=23.2.0,<24.0.0
# robotparser is part of Python standard library (urllib.robotparser)

# System monitoring
psutil>=5.9.0,<6.0.0

# Language detection (optional)
langdetect>=1.0.9,<2.0.0

# NLP and text processing (optional)
textstat>=0.7.3,<0.8.0

# Testing dependencies
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
pytest-timeout>=2.1.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0
pytest-mock>=3.11.0,<4.0.0
coverage>=7.3.0,<8.0.0
aioresponses>=0.7.4,<1.0.0
mongomock>=4.1.0,<5.0.0
faker>=19.0.0,<20.0.0

# Development dependencies (optional)
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
